id	created_at	updated_at	deleted_at	space_id	from_date	to_date	priority	mode	recommended
1fdee5a3-5e9a-4192-a82b-201356047cee	01/04/2025 10:39:22	11/04/2025 11:04:12	null	2c848e13-0c1c-475a-b119-bba98cb7dcea	01/04/2025	25/04/2025	4	home	TRUE
221f4fd4-cbbb-4484-9be5-dac94984046f	05/12/2025 18:05:30	03/03/2026 16:34:14	null	1beb8e59-ae68-4888-8d03-70d6017ee730	03/03/2026	31/03/2026	4	home	FALSE
244171c5-b80c-416e-8aee-5caa64f6ff62	03/12/2025 13:00:06	13/04/2026 12:43:56	null	83840241-be70-47ec-b400-4731d62f58ed	03/03/2026	31/12/2026	4	home	FALSE
255f473c-ee4d-4994-a848-99752c786c13	03/03/2026 16:36:50	13/04/2026 12:42:58	null	3ff2568a-b109-4c68-a401-98461418e736	03/03/2026	31/12/2026	5	home	FALSE
258c2385-20ed-4e0e-aabb-5790a7235fed	05/12/2024 16:04:30	07/01/2025 12:42:08	null	2516f5c2-707e-4661-90ef-5fae385cd216	01/01/2025	14/01/2025	3	home	FALSE
283460b3-b559-407a-8d76-ec4cf92b2649	13/10/2025 15:14:32	null	null	e4cbeb40-0ba8-4985-ae6a-f76507a7b2a1	13/10/2025	31/10/2025	8	home	TRUE
29665ca1-dc9e-4b01-9348-f9f761fb1616	03/12/2025 13:03:27	13/01/2026 11:41:09	null	585b0227-ef4b-4ba1-bb52-84dfeed474d5	02/12/2025	28/02/2026	1	home	FALSE
2a2bdd52-1c31-48af-9716-b95ea108e530	05/12/2025 17:03:41	13/04/2026 12:59:43	null	f3ed4f06-c7b7-49fe-91c7-1b2ebeb11671	05/12/2025	31/12/2026	15	search	TRUE
2a2e0a3d-b478-45a3-ac43-6a8f6d66d1bb	04/06/2025 16:44:34	null	null	9fe73f67-eb33-4f73-b5ad-e65846d2e7e0	04/06/2025	31/07/2025	2	search	FALSE
2d0974cb-1f0e-47f0-889a-27bdc7b4c447	04/06/2025 16:39:24	null	null	fbc123fe-3e48-4ae0-9183-f9e11fc825ed	04/06/2025	31/07/2025	9	search	FALSE
2d61745a-2a42-490c-bfc4-41d6095215d8	28/02/2025 09:55:26	null	null	35729ef7-6bd6-4f76-89f9-3eb986115b32	28/02/2025	16/03/2025	6	home	FALSE
33256d4d-086d-45ed-8fda-58c0839e1ab5	21/05/2025 12:10:00	30/05/2025 12:08:58	null	e4cbeb40-0ba8-4985-ae6a-f76507a7b2a1	21/05/2025	31/05/2025	1	home	FALSE
34623efa-b0c0-443e-8202-7cfdf564e35d	07/01/2025 15:41:08	07/02/2025 09:40:23	null	9fe73f67-eb33-4f73-b5ad-e65846d2e7e0	07/02/2025	28/02/2025	5	home	TRUE
35da2e69-f321-4dc5-b5d3-9084660369f5	04/03/2025 09:44:14	05/03/2025 17:19:28	null	1d9bb434-1ab5-4f1d-9fe5-345e05d0622f	04/03/2025	04/03/2025	4	home	TRUE
37a8519f-8ca0-488b-918d-e38c8bc5c659	25/06/2025 10:58:53	25/06/2025 10:59:00	null	be5de089-8be0-41e8-9db7-87a386c5ef7f	25/06/2025	30/09/2025	2	home	TRUE
37ea3436-4363-4d13-8592-41f0e63ba7cb	05/12/2025 18:13:41	13/04/2026 12:58:22	null	af791a64-154a-486a-8c54-88c499d1f3ee	05/12/2025	31/12/2026	1	search	FALSE
38754cdf-9bde-47da-9cd6-1e01b48fa02f	05/12/2025 17:57:24	13/01/2026 11:39:23	null	7d7ab507-7f4f-4799-8ecf-9ac17c46387e	05/12/2025	28/02/2026	1	none	FALSE
38a12f98-a51a-46f2-bc8e-a614fcfda705	05/12/2025 17:56:36	13/04/2026 13:06:19	null	e7df9594-3065-4e51-99aa-6127c4fdcb6c	05/12/2025	31/12/2026	4	search	FALSE
39ab4023-4c32-4e22-845f-9133fbf3a721	14/04/2025 14:03:11	null	null	6b27bd45-63da-43eb-a363-c3cbcf0f087d	14/04/2025	28/04/2025	10	search	TRUE
3a3b8960-4d8d-46aa-b468-57dd8f1d3caa	03/12/2025 13:01:08	10/12/2025 15:32:29	null	aede100f-dff9-4bc9-885f-ec8fe3918737	02/12/2025	09/12/2025	4	home	TRUE
3b0b84de-edf3-476d-8cdd-31bc238840c0	16/01/2025 14:50:38	null	null	ff46df8f-21dc-4dfb-b7f5-c6dd9b7e8a8c	16/01/2025	28/02/2025	5	home	FALSE
3bdeb262-c65c-446a-983f-37c4d98947d1	03/12/2025 13:02:57	13/01/2026 11:41:01	null	4c581f5f-c75a-46e8-b574-33b609adb374	03/12/2025	28/02/2026	7	home	FALSE
3e448e24-c543-4084-bf82-f1b3c83d78bf	24/06/2025 16:48:15	21/08/2025 19:33:04	null	a85c57ae-4ff2-4e80-ae1d-073104c7900f	21/08/2025	17/10/2025	3	home	TRUE
3efedff3-ccde-4257-b974-4d08291b1e05	21/05/2025 12:10:58	null	null	2516f5c2-707e-4661-90ef-5fae385cd216	21/05/2025	30/06/2025	2	home	TRUE
422988b4-ba8e-4fe3-a02f-5aff44c33025	13/10/2025 15:26:50	null	null	a6771078-f8cb-4d02-8c18-480c210e647d	13/10/2025	31/10/2025	21	search	FALSE
45566ce4-b156-41d7-a54e-cff30a31324e	05/12/2024 16:07:17	07/02/2025 09:39:56	null	a64672fe-d4b8-4a9b-aba9-4a7ccfbc1825	01/01/2025	28/02/2025	6	home	FALSE
486d363a-8188-40d0-a5f5-0d1af70b5139	05/12/2025 17:55:42	13/04/2026 12:57:25	null	3ff2568a-b109-4c68-a401-98461418e736	05/12/2025	31/12/2026	9	search	FALSE
4959fdcc-f3a3-4731-a489-01799defe661	04/02/2025 18:21:21	null	null	932b7efb-fad3-4570-906b-a0c730a30cbb	04/02/2025	28/02/2025	1	home	TRUE
4a5b4bd3-e782-42d5-a40f-588c9124468f	04/03/2025 17:16:54	null	null	3afea9c2-631a-4df6-b5b7-54f84a203398	04/03/2025	04/04/2025	8	search	TRUE
4a6db5a4-3654-484c-9c8b-af42e4a6888c	05/02/2025 14:58:31	null	null	ce1f47eb-da43-44a9-a59d-f94833390e74	05/02/2025	28/02/2025	1	search	TRUE
4b65f27a-8df2-4611-b0d8-a4c2982ad628	04/03/2025 09:46:22	13/04/2026 12:55:31	null	912fa761-6fe6-48e8-a84e-6cd91c98d89c	04/03/2025	31/12/2025	7	search	FALSE
4b686e8d-74dd-4512-8b8b-a1495708d50e	05/12/2024 16:10:05	04/02/2025 18:23:20	null	cc073c03-b5c6-471e-a3ca-03fb454a321b	05/12/2024	31/12/2024	1	home	TRUE
4f45f714-8998-4a47-977f-ff8eeb1048d2	05/12/2025 17:17:46	13/04/2026 13:00:56	null	0e7c9aa7-a231-42dc-938c-a06a00c058a7	05/12/2025	31/12/2026	12	search	FALSE
4fae7cf0-652c-46b6-a1b4-14bbec9b361c	05/12/2025 17:02:10	13/04/2026 12:59:57	null	95ae1e3e-8758-4bab-b1c7-1f4d35b09305	05/12/2025	31/12/2026	23	search	FALSE
5126635e-8118-4d4f-ac80-368272518cc8	11/04/2025 11:11:27	null	null	6cd9a3f1-c290-49c1-a763-44664065ef86	11/04/2025	25/04/2025	1	home	FALSE
518689be-a72d-4f43-90c4-7f4955b7561f	26/06/2025 16:15:40	null	null	d05df33f-cb42-4c76-ab55-9de2d4e3fa92	26/06/2025	31/07/2025	3	home	TRUE
51f71421-ae94-45d8-bd58-95bfb3c9262d	04/02/2025 18:58:17	null	null	33b39eda-c3ca-408b-93c3-f016918aff02	04/02/2025	28/02/2025	4	home	TRUE
5220e9a2-b9f3-46d0-a52c-6c91b6418b38	17/02/2025 12:31:36	27/02/2025 12:56:57	null	b6d66459-3c17-498a-bb61-d4b73d61385c	17/02/2025	28/02/2025	6	home	TRUE
54070bf6-8103-4ba1-ae90-f15a4b9015d9	03/03/2026 16:35:42	null	null	9541756a-38fe-4fb8-85be-4dbd11727a44	03/03/2026	31/03/2026	6	home	FALSE
546202be-0cd9-4703-bcb4-963a8fb0d8c9	13/10/2025 15:15:20	null	null	168ff1d0-ad08-4576-83d2-721ff967ecda	13/10/2025	31/10/2025	7	home	FALSE
55034fbe-2c79-4fed-8a26-e8dd6cebdda5	05/12/2025 17:00:08	13/01/2026 11:39:35	null	497c75d6-94af-48a2-89f8-581d57af4424	05/12/2025	28/02/2026	18	none	FALSE
550b73fc-e3bf-4252-9654-721d6b4fab5e	21/08/2025 19:31:17	null	null	24b9fd3b-9bea-4975-8373-73406b2042e0	21/08/2025	09/10/2025	2	home	TRUE
5638f6f1-a167-4549-878b-c4fa7a07f549	07/01/2025 12:39:40	07/01/2025 12:40:39	null	4f2316a4-3ccf-4644-a4ac-2553281c688f	01/12/2024	07/12/2024	3	home	FALSE
5a5684ad-52a1-47ef-9d2e-943c13b27202	05/12/2025 17:11:54	13/04/2026 13:01:11	null	48f82ab7-2aa0-4339-b8c9-46fd9e113950	05/12/2025	31/12/2026	13	search	FALSE
5a8786b7-5145-4e27-abd9-18fe02125d68	04/02/2025 18:55:56	05/02/2025 11:12:28	null	17c389a9-a59d-4ca2-9ae5-88797d89be62	04/02/2025	28/02/2025	2	home	TRUE
5bced491-ceb4-427d-978b-e5cbfba9f98d	03/11/2025 14:21:36	null	null	e4cbeb40-0ba8-4985-ae6a-f76507a7b2a1	01/11/2025	30/11/2025	7	home	FALSE
5e0a9a6d-425b-4f10-b844-e802c09af9eb	05/12/2025 17:39:44	13/04/2026 12:59:30	null	24b9fd3b-9bea-4975-8373-73406b2042e0	05/12/2025	31/12/2026	24	home	TRUE
5e200d29-4fa2-4bed-baa6-2b7d0ba4c4e5	04/03/2025 09:48:34	null	null	ff46df8f-21dc-4dfb-b7f5-c6dd9b7e8a8c	04/03/2025	18/03/2025	3	search	FALSE
60a66e0d-d1a9-4688-939c-e1e5bcbfae5c	04/06/2025 16:47:10	null	null	a2e24bde-1c6e-45ea-bbc2-628b579e8d78	04/06/2025	31/07/2025	1	home	FALSE
61946d6b-74f8-40e0-8d18-4798c2cc6c99	04/06/2025 16:44:59	null	null	a64672fe-d4b8-4a9b-aba9-4a7ccfbc1825	04/06/2025	31/07/2025	1	search	FALSE
62364ee1-fb1d-4591-9f3c-d73da584ce7e	27/11/2025 15:44:19	13/04/2026 12:39:08	null	95ae1e3e-8758-4bab-b1c7-1f4d35b09305	27/11/2025	31/12/2026	8	home	TRUE
64e7da71-d6a5-4a54-abe0-2469108e4cd7	03/12/2024 00:06:28	07/02/2025 09:41:58	null	091003ca-5c5f-43a3-a1af-822f8c420285	06/02/2025	28/02/2025	3	home	FALSE
673ee0a1-2ceb-4864-b9f7-e40d73500b73	04/03/2025 09:41:40	null	null	1c7e5238-8381-4c8c-a220-faff85237735	04/03/2025	18/03/2025	7	home	TRUE
67a73f01-15a9-4d71-adc6-63714ac2fc75	04/03/2025 09:48:14	04/03/2025 09:50:33	null	7d7ab507-7f4f-4799-8ecf-9ac17c46387e	04/03/2025	18/03/2025	1	search	TRUE
67f14e98-567a-403b-977c-fd1febdb5e3e	13/04/2026 12:46:42	13/04/2026 12:59:01	null	bda49291-9ea9-460d-92ee-c30b0e958fa8	13/04/2026	31/12/2026	2	search	FALSE
6a58bf4b-5e72-4d12-8d1b-8c1efa4a9967	03/03/2026 16:36:11	null	null	cca50619-df1e-4cbe-919f-b897c56d77a6	03/03/2026	31/03/2026	7	home	FALSE
6ba0d376-492c-4f18-98d3-aefe0d4f2dc4	25/06/2025 10:59:32	null	null	d780b905-f1c6-4aa2-81aa-f73160201384	25/06/2025	31/07/2025	5	home	TRUE
6bb2ee76-c477-4c44-a8f9-75a649af93f0	03/12/2024 00:02:22	16/01/2025 17:51:41	null	09d1e101-6b5b-49f4-ac73-ea7940b052df	01/01/2025	31/01/2025	4	home	TRUE
6db0616b-4368-4888-9985-9f16e6bc6ac7	04/06/2025 16:13:59	04/06/2025 16:27:50	null	4f2316a4-3ccf-4644-a4ac-2553281c688f	03/06/2025	03/06/2025	8	home	FALSE
6e031baf-09e3-4dac-900f-facd21930dc1	30/05/2025 12:12:09	04/06/2025 16:34:37	null	60ef6678-49ea-4550-954c-15c27d1a7368	30/05/2025	03/06/2025	3	home	FALSE
703e9247-e449-4949-b738-1ff0d1053482	03/12/2025 13:02:01	13/01/2026 11:41:41	null	76a3e199-adcf-432d-9eee-bf9d77f1f28c	02/12/2025	28/02/2026	6	home	TRUE
74f78fac-73c3-4dc1-ad7f-c73bd55f5888	03/11/2025 14:25:53	null	null	39434e1a-ce1c-4d3b-b64f-564deb98a1aa	01/11/2025	30/11/2025	1	home	FALSE
783b5db7-2d89-4979-b576-97b892945a8c	13/04/2026 13:12:04	null	null	d9dca75f-e660-4746-ad55-d75f43c0deae	13/04/2026	31/12/2026	24	search	FALSE
79b74e79-810a-43e4-9670-46f584d4d6bc	04/06/2025 16:19:45	25/06/2025 11:01:04	null	1c7e5238-8381-4c8c-a220-faff85237735	04/06/2025	24/06/2025	3	home	FALSE
79eee6ad-980c-4aec-851c-8f79369b3572	13/10/2025 15:20:21	null	null	84127282-0e71-4d7a-881a-fe9c817140c1	13/10/2025	31/10/2025	5	home	TRUE
7c71bb2c-4563-4855-9ab2-588279567158	13/10/2025 15:28:25	null	null	a85c57ae-4ff2-4e80-ae1d-073104c7900f	13/10/2025	31/10/2025	19	search	TRUE
7cb813ab-1261-41ca-83f2-dbdb2489e383	07/01/2025 12:41:13	07/02/2025 09:41:01	null	4f2316a4-3ccf-4644-a4ac-2553281c688f	07/02/2025	07/02/2025	1	home	FALSE
7eac81da-1e49-46e3-a8d5-dced1d210b82	25/03/2025 15:16:52	25/03/2025 15:17:20	null	af791a64-154a-486a-8c54-88c499d1f3ee	25/03/2025	08/04/2025	8	home	TRUE
82437b0c-0a17-4491-acb9-d625dbf04758	05/12/2024 16:03:32	05/12/2024 18:26:40	null	585b0227-ef4b-4ba1-bb52-84dfeed474d5	05/12/2024	06/12/2024	8	home	TRUE
837676ea-5382-43c2-80df-261727f16251	04/06/2025 16:40:53	null	null	0e7c9aa7-a231-42dc-938c-a06a00c058a7	04/06/2025	30/06/2025	6	search	FALSE
852f45bb-852a-44a4-9b5c-7e68e38f3cde	13/10/2025 15:26:10	null	null	43dde5ec-5f44-4226-aece-40d0d54c1733	13/10/2025	31/10/2025	22	search	FALSE
8552f841-0a92-42b8-a069-d619e2e5e9d3	03/11/2025 14:25:05	null	null	32a3a724-cb0b-4bff-a1aa-7c1dcc1ea05e	01/11/2025	30/11/2025	2	home	FALSE
8b4541a5-c8bc-4f5e-bcf4-0d791cc351df	13/10/2025 15:18:56	null	null	3ff2568a-b109-4c68-a401-98461418e736	13/10/2025	31/10/2025	4	home	FALSE
8c1a750f-7c92-408b-8e40-6b3723bd0249	03/11/2025 14:32:37	20/11/2025 11:20:10	null	4cd501fa-68f9-4d7a-a51f-09d306cbe1bf	01/11/2025	19/11/2025	8	none	FALSE
9363bc39-8894-4047-a309-abdab82c0fb8	05/12/2025 18:02:53	13/04/2026 12:56:57	null	495370b4-73a3-4732-af76-040b68721cf9	05/12/2025	31/12/2026	3	search	FALSE
94a7100b-5c22-4dab-95cb-b1f4c2da2806	07/01/2025 12:47:32	null	null	1f525306-49d5-4c60-8b9c-158c8bd8fbb0	01/01/2025	31/01/2025	2	home	TRUE
962fe436-f702-4d4e-82dc-c80a53eabd98	04/06/2025 16:18:20	null	null	e7df9594-3065-4e51-99aa-6127c4fdcb6c	04/06/2025	31/07/2025	7	home	FALSE
964d7a2f-0fbd-4ce2-817f-ce1ad4550610	11/04/2025 14:40:25	null	null	f5d2f6f0-2737-4029-ad76-1c0d09dec155	11/04/2025	25/04/2025	5	home	TRUE
96c40775-f892-4027-9448-13631187cb90	05/12/2025 17:15:48	13/04/2026 12:56:30	null	d780b905-f1c6-4aa2-81aa-f73160201384	05/12/2025	31/12/2026	6	search	FALSE
97160aa1-224e-43c4-95cf-e876910e6971	13/10/2025 15:25:40	null	null	aade728f-af85-4fbd-9c9a-4bb1f1c3fa63	13/10/2025	31/10/2025	22	search	FALSE
99e626d8-8f48-44b7-824a-64cd26a36878	04/03/2025 09:47:06	null	null	1beb8e59-ae68-4888-8d03-70d6017ee730	04/03/2025	18/03/2025	6	search	TRUE
9a6ea2a0-fb88-499d-b421-8f172a21c11d	05/12/2024 16:10:34	null	null	d91dda91-e178-4a82-8f7d-d4f942161237	05/12/2024	31/12/2024	2	home	FALSE
9ac04673-bc78-4013-be3b-2d05fbfc75e8	04/06/2025 16:24:57	29/07/2025 16:46:56	null	1beb8e59-ae68-4888-8d03-70d6017ee730	04/06/2025	29/07/2025	5	home	TRUE
9b965884-63f0-4df4-bc5f-0c1c68da3897	05/12/2025 16:59:11	13/04/2026 12:58:08	null	ccff6a89-d6bb-4fb4-9fef-eccf1efaf268	05/12/2025	31/12/2026	19	search	FALSE
9c56248a-1c6d-405b-a6ef-dc1ad9f2264f	09/05/2025 17:36:56	null	null	5480525d-f99b-4f33-a07f-896613162d29	09/05/2025	23/05/2025	8	home	TRUE
9dde41cd-6ed1-4371-b19b-674000f815b3	05/12/2025 18:08:23	13/01/2026 11:38:03	null	6c3f2a63-ef43-41e5-a601-98f50caf9ac3	05/12/2025	28/02/2026	17	none	FALSE
9e025320-7d6a-469c-b1ff-2334800292ba	05/12/2025 18:10:17	13/04/2026 12:57:13	null	a2e24bde-1c6e-45ea-bbc2-628b579e8d78	05/12/2025	31/12/2026	18	search	FALSE
9efcb359-0c53-4f05-af5c-271a2dbcfb6d	24/07/2025 18:10:01	null	null	32a3a724-cb0b-4bff-a1aa-7c1dcc1ea05e	24/07/2025	14/08/2025	8	home	FALSE
a0332aeb-8e25-4d4f-b1cb-26576f5a1570	05/12/2025 16:57:50	13/04/2026 12:40:20	null	d9dca75f-e660-4746-ad55-d75f43c0deae	05/12/2025	31/12/2026	7	home	FALSE
a0718016-50e4-48df-aebb-43c5f7febd0c	13/10/2025 15:27:22	null	null	d9dca75f-e660-4746-ad55-d75f43c0deae	13/10/2025	31/10/2025	20	search	FALSE
a1a83c91-197d-44ea-be14-47943c268fed	13/04/2026 13:01:53	null	null	8ed19130-bc9a-4155-a0d2-761fc5ff1789	13/04/2026	31/12/2026	11	search	FALSE
a2cbc70c-2827-43b2-9988-d9eee56c2e02	04/06/2025 16:17:44	04/06/2025 16:35:58	null	769304ae-66fe-463d-a640-42647a6c62a1	04/06/2025	31/07/2025	4	home	FALSE
a3050654-cb73-4c27-ac30-f3ea5a2e4593	05/02/2025 11:54:59	07/02/2025 09:39:12	null	39a22027-a05d-4496-b010-f6f170cb34d2	05/02/2025	28/02/2025	7	home	TRUE
a5c8248f-edd4-4c9d-a767-8617a25a4371	03/12/2025 13:01:26	13/01/2026 11:42:53	null	3ff2568a-b109-4c68-a401-98461418e736	02/12/2025	28/02/2026	5	home	FALSE
a6ad8214-3f11-493d-bc87-a395d235372e	05/12/2025 17:16:21	13/04/2026 12:43:30	null	09d1e101-6b5b-49f4-ac73-ea7940b052df	03/03/2026	31/12/2026	5	search	FALSE
a93d72fc-a422-4f6e-a8b0-3607692351ed	04/03/2025 09:47:42	null	null	8ec76694-8d06-4252-9f0f-49d1e44475b7	04/03/2025	18/03/2025	5	search	TRUE
a9c741b5-739e-4f75-8627-6663b9f57524	07/02/2025 16:24:12	null	null	ff46df8f-21dc-4dfb-b7f5-c6dd9b7e8a8c	07/02/2025	28/02/2025	5	search	FALSE
aa8a0b54-a461-4aee-9589-6d5c6d3d0e1e	03/12/2025 12:59:28	13/01/2026 11:43:06	null	f3ed4f06-c7b7-49fe-91c7-1b2ebeb11671	03/12/2025	28/02/2026	1	home	TRUE
aadbf730-4d0c-464b-98da-53e661253230	13/10/2025 15:17:15	null	null	76a3e199-adcf-432d-9eee-bf9d77f1f28c	13/10/2025	31/10/2025	2	home	FALSE
acee9df0-1d45-4d83-984d-f4d131109d57	04/03/2025 09:44:41	04/03/2025 09:45:06	null	a2e24bde-1c6e-45ea-bbc2-628b579e8d78	04/03/2025	18/03/2025	3	home	FALSE
b59cc19c-5ee1-4cb1-ab59-406529436295	04/06/2025 16:40:05	null	null	af791a64-154a-486a-8c54-88c499d1f3ee	04/06/2025	31/07/2025	8	search	FALSE
b8f5c69b-51bc-4864-b61a-640fe34ebee6	04/02/2025 18:51:56	null	null	b1e7db53-86c4-4b4d-8727-cbae769c613d	04/02/2025	28/02/2025	5	home	TRUE
b930880f-d3c9-4d3e-bff6-8bc2fa562817	05/12/2025 17:20:04	13/04/2026 13:00:41	null	a85c57ae-4ff2-4e80-ae1d-073104c7900f	05/12/2025	31/12/2026	14	search	FALSE
b96bd2ba-fa81-4272-aa6f-6b9990229ea3	03/11/2025 14:22:43	null	null	1beb8e59-ae68-4888-8d03-70d6017ee730	01/11/2025	30/11/2025	5	home	TRUE
bab58a24-9f83-425f-a506-3059d89d4fa1	21/08/2025 19:29:42	21/08/2025 19:30:11	null	32a3a724-cb0b-4bff-a1aa-7c1dcc1ea05e	21/08/2025	05/09/2025	9	home	TRUE
bd5000bd-baed-4008-bc98-e58c44a945d1	05/12/2025 17:10:02	13/04/2026 12:55:01	null	83840241-be70-47ec-b400-4731d62f58ed	05/12/2025	31/12/2026	21	search	FALSE
be0d1805-1d03-492e-8668-9b2df0a5d683	04/06/2025 16:41:19	04/06/2025 16:43:35	null	ed83efbb-bf30-4f86-97f8-557fabcb4985	04/06/2025	31/07/2025	3	search	FALSE
be97bd17-15d7-4cd5-9393-f49aed1d5ea7	05/12/2025 17:15:05	13/01/2026 11:37:41	null	d05df33f-cb42-4c76-ab55-9de2d4e3fa92	05/12/2025	28/02/2026	7	none	FALSE
c4697be1-09e2-4ad9-9a59-01e0d6a5fa59	11/04/2025 09:42:30	null	null	f3b3b3d9-a7f2-4720-91fe-c16bae566f0e	11/04/2025	25/04/2025	6	home	TRUE
c49e7f53-7859-4d15-8166-74e9c46820bf	03/12/2025 13:00:23	03/03/2026 16:33:24	null	e4cbeb40-0ba8-4985-ae6a-f76507a7b2a1	03/03/2026	31/03/2026	2	home	FALSE
c538b2e1-c65c-462d-a23b-45c06c23276e	05/02/2025 11:20:38	null	null	ed83efbb-bf30-4f86-97f8-557fabcb4985	05/02/2025	28/02/2025	1	search	FALSE
c6fc04bb-5ca7-4a5d-ab64-8f03f35b20dc	05/12/2025 17:07:25	13/04/2026 12:52:56	null	d5c484af-8b36-4494-8e44-94ab70c9669c	05/12/2025	31/12/2026	2	home	FALSE
c775234b-fc5a-473d-96e5-04871a84f7bf	13/10/2025 15:16:11	null	null	ed83efbb-bf30-4f86-97f8-557fabcb4985	13/10/2025	31/10/2025	1	home	TRUE
c7ae1b4a-c482-4664-8e4c-362c17a47d8b	13/10/2025 15:18:09	null	null	3f3e4ad7-c125-4f97-8162-ec970db92d40	13/10/2025	31/10/2025	3	home	FALSE
c85adbd5-ebdd-4c8a-8138-4934c3080c52	13/04/2026 12:42:15	null	null	9497ca78-3d4a-4110-97be-9039247516a3	13/04/2026	31/12/2026	6	home	FALSE
c866b05b-1a9f-46aa-ad6a-238432f1fc0f	04/03/2025 09:46:02	null	null	33b39eda-c3ca-408b-93c3-f016918aff02	04/03/2025	18/03/2025	1	search	FALSE
cae6d32a-e27d-44a1-bec5-65bba589d515	05/12/2025 17:24:58	13/04/2026 12:58:38	null	f84371fa-4582-45fb-857f-9adeeb1448b0	05/12/2025	31/12/2026	16	search	FALSE
cc14d0d1-37d8-40ed-adad-34c872704ca5	04/03/2025 09:49:05	null	null	477db2ba-1d54-4c7f-9c77-faf1bbd68660	04/03/2025	18/03/2025	2	search	TRUE
